"Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"abind","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.4-5",NA,"R (>= 1.5.0)","methods, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","3.5.0"
"acepack","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.4.1",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.5.0"
"acs","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","2.1.3",NA,"R (>= 2.10), stringr, methods, XML","graphics, stats, plyr, utils, httr",NA,"",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.0"
"anytime","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.3.3",NA,"R (>= 3.2.0)","Rcpp (>= 0.12.9), RApiDatetime","Rcpp (>= 0.12.9), BH, RApiDatetime","gettz, knitr, rmarkdown, pinp",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.0"
"AsioHeaders","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.12.1-1",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","3.5.0"
"askpass","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.1",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.5.2"
"assertthat","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.2.0",NA,NA,"tools",NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.0"
"athenar","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.1.1.0",NA,"R (>= 3.3.0)","DBI,
AWR.Athena,
rJava",NA,NA,NA,"Proprietary",NA,NA,NA,NA,NA,"3.5.2"
"AUC","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.3.0",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.5.0"
"AWR.Athena","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","2.0.6-1",NA,NA,"methods, RJDBC, rJava",NA,NA,NA,"AGPL-3",NA,NA,NA,NA,"no","3.5.2"
"aws.s3","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.3.12",NA,NA,"utils, tools, httr, xml2 (> 1.0.0), base64enc, digest,
aws.signature (>= 0.3.7)",NA,"testthat, datasets",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.5.0"
"aws.signature","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.4.4",NA,NA,"digest, base64enc",NA,"testthat, aws.ec2metadata (>= 0.1.5)",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.5.0"
"babynames","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.0.0",NA,"R (>= 2.10)","tibble",NA,"testthat (>= 2.0.0)",NA,"CC0",NA,NA,NA,NA,"no","3.5.2"
"backports","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.1.3",NA,"R (>= 3.0.0)","utils",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.5.0"
"base","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","3.5.2","base",NA,NA,NA,"methods",NA,"Part of R 3.5.2",NA,NA,NA,NA,NA,"3.5.2"
"base64enc","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.5.0"
"BaylorEdPsych","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.5",NA,NA,NA,NA,"mvnmle, moments",NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.5.0"
"BH","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.69.0-1",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","3.5.2"
"bindr","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.1.1",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.5.0"
"bindrcpp","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.2.2",NA,NA,"bindr (>= 0.1.1), Rcpp (>= 0.12.16)","plogr, Rcpp","testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.5.0"
"bit","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.1-14",NA,"R (>= 2.9.2)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.5.0"
"bit64","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.9-7",NA,"R (>= 3.0.1), bit (>= 1.1-12), utils, methods, stats",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.5.0"
"bitops","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.0-6",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.0"
"blob","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.1.1",NA,NA,"methods, prettyunits",NA,"covr, pillar (>= 1.2.1), testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.0"
"blogdown","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.14",NA,NA,"rmarkdown (>= 1.11), bookdown (>= 0.9), knitr (>= 1.21),
htmltools, yaml (>= 2.1.19), httpuv (>= 1.4.0), xfun (>= 0.5),
servr (>= 0.13)",NA,"testit, shiny, miniUI, stringr, rstudioapi, tools, processx,
later",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.2"
"bmp","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.3",NA,NA,NA,NA,"pixmap, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.5.0"
"bookdown","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.12",NA,NA,"htmltools (>= 0.3.6), knitr (>= 1.22), rmarkdown (>= 1.12),
xfun (>= 0.6), tinytex (>= 0.12)",NA,"htmlwidgets, rstudioapi, miniUI, rsconnect (>= 0.4.3), servr
(>= 0.13), shiny, testit (>= 0.9), tufte, webshot",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.2"
"boot","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.3-20","recommended","R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,"Unlimited",NA,NA,NA,NA,"no","3.5.0"
"brew","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.0-6",NA,NA,NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.5.0"
"broom","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.5.1",NA,"R (>= 3.1)","backports, dplyr, generics (>= 0.0.2), methods, nlme, purrr,
reshape2, stringr, tibble, tidyr",NA,"AER, akima, AUC, bbmle, betareg, biglm, binGroup, boot, brms,
btergm, car, caret, coda, covr, e1071, emmeans, ergm, gam (>=
1.15), gamlss, gamlss.data, gamlss.dist, geepack, ggplot2,
glmnet, gmm, Hmisc, irlba, joineRML, Kendall, knitr, ks,
Lahman, lavaan, lfe, lme4, lmodel2, lmtest, lsmeans, maps,
maptools, MASS, Matrix, mclust, mgcv, muhaz, multcomp, network,
nnet, orcutt (>= 2.2), ordinal, plm, plyr, poLCA, psych,
quantreg, rgeos, rmarkdown, robust, rsample, rstan, rstanarm,
sp, speedglm, statnet.common, survey, survival, testthat,
tseries, xergm, zoo",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.5.0"
"BurStMisc","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.1",NA,NA,NA,NA,"testthat",NA,"Unlimited",NA,NA,NA,NA,"no","3.5.0"
"C3","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","0.0.0.9000",NA,"R (>= 2.7)",NA,NA,NA,NA,"What license is it under?",NA,NA,NA,NA,"no","3.5.2"
"Cairo","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","1.5-9",NA,"R (>= 2.4.0)","grDevices, graphics",NA,"png","FastRWeb","GPL-2",NA,NA,NA,NA,"yes","3.5.0"
"callr","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","3.1.1",NA,NA,"processx (>= 3.2.1), R6, utils",NA,"cliapp, covr, crayon, pingr, ps, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.5.0"
"car","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","3.0-2",NA,"R (>= 3.2.0), carData (>= 3.0-0)","abind, MASS, mgcv, nnet, pbkrtest (>= 0.4-4), quantreg,
grDevices, utils, stats, graphics, maptools, rio, lme4, nlme",NA,"alr4, boot, coxme, leaps, lmtest, Matrix, MatrixModels, rgl
(>= 0.93.960), sandwich, SparseM, survival, survey",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.5.0"
"carData","/Library/Frameworks/R.framework/Versions/3.5/Resources/library","3.0-2",NA,"R (>= 3.0)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.5.0"
